member	action_result
wh_event_feed_agent_action_champion_hinder_settlement_plague_priest_greenskins	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh_event_feed_agent_action_champion_hinder_settlement_plague_priest_norsca	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh_event_feed_agent_action_champion_hinder_settlement_plague_priest_vampire_counts	wh2_main_agent_action_wizard_hinder_settlement_success_plague_priest_ritual
wh_event_feed_agent_action_champion_hinder_settlement_vampire_counts	wh2_main_agent_action_hinder_settlement_success_assault_garrison
wh_event_feed_agent_action_champion_hinder_settlement_warlock_engineer_chaos	wh2_main_agent_action_engineer_hinder_settlement_success_warlock_engineer_ritual
wh_event_feed_agent_action_champion_hinder_settlement_warlock_engineer_dwarfs	wh2_main_agent_action_engineer_hinder_settlement_success_warlock_engineer_ritual
wh_event_feed_agent_action_champion_hinder_settlement_warlock_engineer_empire	wh2_main_agent_action_engineer_hinder_settlement_success_warlock_engineer_ritual
wh_event_feed_agent_action_champion_hinder_settlement_warlock_engineer_greenskins	wh2_main_agent_action_engineer_hinder_settlement_success_warlock_engineer_ritual
wh_event_feed_agent_action_champion_hinder_settlement_warlock_engineer_norsca	wh2_main_agent_action_engineer_hinder_settlement_success_warlock_engineer_ritual
wh_event_feed_agent_action_champion_hinder_settlement_warlock_engineer_vampire_counts	wh2_main_agent_action_engineer_hinder_settlement_success_warlock_engineer_ritual
wh_event_feed_agent_action_dignitary_hinder_army_chaos	wh2_main_agent_action_hinder_army_success_hinder_replenishment
wh_event_feed_agent_action_dignitary_hinder_army_dwarfs	wh2_main_agent_action_hinder_army_success_hinder_replenishment
wh_event_feed_agent_action_dignitary_hinder_army_empire	wh2_main_agent_action_hinder_army_success_hinder_replenishment
wh_event_feed_agent_action_dignitary_hinder_army_greenskins	wh2_main_agent_action_hinder_army_success_hinder_replenishment
wh_event_feed_agent_action_dignitary_hinder_army_norsca	wh2_main_agent_action_hinder_army_success_hinder_replenishment
wh_event_feed_agent_action_dignitary_hinder_army_vampire_counts	wh2_main_agent_action_hinder_army_success_hinder_replenishment
wh_event_feed_agent_action_dignitary_hinder_settlement_chaos	wh2_main_agent_action_hinder_settlement_success_damage_building
wh_event_feed_agent_action_dignitary_hinder_settlement_dwarfs	wh2_main_agent_action_hinder_settlement_success_damage_building
wh_event_feed_agent_action_dignitary_hinder_settlement_empire	wh2_main_agent_action_hinder_settlement_success_damage_building
wh_event_feed_agent_action_dignitary_hinder_settlement_greenskins	wh2_main_agent_action_hinder_settlement_success_damage_building
wh_event_feed_agent_action_dignitary_hinder_settlement_norsca	wh2_main_agent_action_hinder_settlement_success_damage_building
wh_event_feed_agent_action_dignitary_hinder_settlement_vampire_counts	wh2_main_agent_action_hinder_settlement_success_damage_building
wh_event_feed_agent_action_engineer_hinder_settlement_chaos	wh2_main_agent_action_hinder_settlement_success_steal_technology
wh_event_feed_agent_action_engineer_hinder_settlement_dwarfs	wh2_main_agent_action_hinder_settlement_success_steal_technology
wh_event_feed_agent_action_engineer_hinder_settlement_empire	wh2_main_agent_action_hinder_settlement_success_steal_technology
wh_event_feed_agent_action_engineer_hinder_settlement_greenskins	wh2_main_agent_action_hinder_settlement_success_steal_technology
wh_event_feed_agent_action_engineer_hinder_settlement_norsca	wh2_main_agent_action_hinder_settlement_success_steal_technology
wh_event_feed_agent_action_engineer_hinder_settlement_vampire_counts	wh2_main_agent_action_hinder_settlement_success_steal_technology
wh_event_feed_agent_action_hinder_settlement_gain_influence_chaos	wh2_main_agent_action_hinder_settlement_success_gain_influence
wh_event_feed_agent_action_hinder_settlement_gain_influence_dwarfs	wh2_main_agent_action_hinder_settlement_success_gain_influence
wh_event_feed_agent_action_hinder_settlement_gain_influence_empire	wh2_main_agent_action_hinder_settlement_success_gain_influence
wh_event_feed_agent_action_hinder_settlement_gain_influence_greenskins	wh2_main_agent_action_hinder_settlement_success_gain_influence
wh_event_feed_agent_action_hinder_settlement_gain_influence_norsca	wh2_main_agent_action_hinder_settlement_success_gain_influence
wh_event_feed_agent_action_hinder_settlement_gain_influence_vampire_counts	wh2_main_agent_action_hinder_settlement_success_gain_influence
wh_event_feed_agent_action_spy_hinder_army_chaos	wh2_main_agent_action_hinder_army_success_block_army
wh_event_feed_agent_action_spy_hinder_army_dwarfs	wh2_main_agent_action_hinder_army_success_block_army
wh_event_feed_agent_action_spy_hinder_army_empire	wh2_main_agent_action_hinder_army_success_block_army
wh_event_feed_agent_action_spy_hinder_army_greenskins	wh2_main_agent_action_hinder_army_success_block_army
wh_event_feed_agent_action_spy_hinder_army_norsca	wh2_main_agent_action_hinder_army_success_block_army
wh_event_feed_agent_action_spy_hinder_army_vampire_counts	wh2_main_agent_action_hinder_army_success_block_army
wh_event_feed_agent_action_spy_hinder_settlement_chaos	wh2_main_agent_action_hinder_settlement_success_damage_walls
wh_event_feed_agent_action_spy_hinder_settlement_dwarfs	wh2_main_agent_action_hinder_settlement_success_damage_walls
wh_event_feed_agent_action_spy_hinder_settlement_empire	wh2_main_agent_action_hinder_settlement_success_damage_walls
wh_event_feed_agent_action_spy_hinder_settlement_greenskins	wh2_main_agent_action_hinder_settlement_success_damage_walls
wh_event_feed_agent_action_spy_hinder_settlement_norsca	wh2_main_agent_action_hinder_settlement_success_damage_walls
wh_event_feed_agent_action_spy_hinder_settlement_vampire_counts	wh2_main_agent_action_hinder_settlement_success_damage_walls
wh_event_feed_agent_action_wizard_hinder_army_chaos	wh2_main_agent_action_hinder_army_success_assault_unit
wh_event_feed_agent_action_wizard_hinder_army_dwarfs	wh2_main_agent_action_hinder_army_success_assault_unit
wh_event_feed_agent_action_wizard_hinder_army_empire	wh2_main_agent_action_hinder_army_success_assault_unit
wh_event_feed_agent_action_wizard_hinder_army_greenskins	wh2_main_agent_action_hinder_army_success_assault_unit
wh_event_feed_agent_action_wizard_hinder_army_norsca	wh2_main_agent_action_hinder_army_success_assault_unit
wh_event_feed_agent_action_wizard_hinder_army_vampire_counts	wh2_main_agent_action_hinder_army_success_assault_unit
