key	precursor	default_projectile	audio_type	use_secondary_ammo_pool
wh3_main_nor_placement_tower_1_javelin	false	wh3_main_nor_placement_tower_1_javelin		false
wh3_main_nor_placement_tower_2_javelin_improved	false	wh3_main_nor_placement_tower_2_javelin_improved		false
wh3_main_nor_placement_tower_3_heavy_javelin	false	wh3_main_nor_placement_tower_3_heavy_javelin		false
wh3_main_nor_placement_tower_4_heavy_javelin_improved	false	wh3_main_nor_placement_tower_4_heavy_javelin_improved		false
wh3_main_nur_kugath_infested_nurgling	false	wh3_main_nur_kugath_infested_nurgling		false
wh3_main_nur_kugath_necrotic_nurglings	false	wh3_main_nur_kugath_necrotic_nurglings		false
wh3_main_nur_placement_tower_1_nurgling	false	wh3_main_nur_placement_tower_1_nurgling		false
wh3_main_nur_placement_tower_2_nurgling_improved	false	wh3_main_nur_placement_tower_2_nurgling_improved		false
wh3_main_nur_placement_tower_3_deaths_head	false	wh3_main_nur_placement_tower_3_deaths_head		false
wh3_main_nur_placement_tower_4_phlegm_bombard	false	wh3_main_nur_placement_tower_4_phlegm_bombard		false
wh3_main_nur_soul_grinder_bombard	false	wh3_main_nur_soul_grinder_bombard	cannon	false
wh3_main_nur_soul_grinder_bombard_ror	false	wh3_dlc25_nur_soul_grinder_bombard_ror	cannon	false
wh3_main_ogr_gnoblar_slings	false	wh3_main_ogr_gnoblar_slings		false
wh3_main_ogr_harpoon_launcher_bolt	false	wh3_main_ogr_harpoon_launcher_bolt		false
wh3_main_ogr_hunter_throwing_spear	false	wh3_main_ogr_hunter_throwing_spear		false
wh3_main_ogr_hunter_throwing_spear_stonehorn	false	wh3_main_ogr_hunter_throwing_spear		false
wh3_main_ogr_leadbelcher_gun	false	wh3_main_ogr_leadbelcher_shot		false
wh3_main_ogr_placement_tower_1_bullet	false	wh3_main_ogr_placement_tower_1_bullet		false
wh3_main_ogr_placement_tower_2_leadbelcher	false	wh3_main_ogr_placement_tower_2_leadbelcher		false
wh3_main_ogr_placement_tower_3_scraplauncher	false	wh3_main_ogr_placement_tower_3_scraplauncher		false
wh3_main_ogr_placement_tower_4_ironblaster	false	wh3_main_ogr_placement_tower_4_ironblaster		false
wh3_main_ogr_veh_gnoblar_scraplauncher	false	wh3_main_ogr_veh_gnoblar_scraplauncher_shot		false
wh3_main_ogr_veh_ironblaster	false	wh3_main_ogr_veh_ironblaster_shot	iron_blaster	false
wh3_main_skv_placement_tower_1_sniper_bullet	false	wh3_main_skv_placement_tower_1_sniper_bullet		false
wh3_main_skv_placement_tower_2_sniper_bullet_improved	false	wh3_main_skv_placement_tower_2_sniper_bullet_improved		false
wh3_main_skv_placement_tower_3_warp_lightning	false	wh3_main_skv_placement_tower_3_warp_lightning		false
wh3_main_skv_placement_tower_4_doomrocket	false	wh3_main_skv_placement_tower_4_doomrocket		false
wh3_main_sla_placement_tower_1_shard	false	wh3_main_sla_placement_tower_1_shard		false
wh3_main_sla_placement_tower_2_shard_improved	false	wh3_main_sla_placement_tower_2_shard_improved		false
wh3_main_sla_placement_tower_3_shards	false	wh3_main_sla_placement_tower_3_shards		false
wh3_main_sla_placement_tower_4_shards_improved	false	wh3_main_sla_placement_tower_4_shards_improved		false
wh3_main_tmb_bow_chariot_khalida	false	wh3_main_tmb_bow_chariot_horse_khalida	bow	false
wh3_main_tmb_bow_horse_khalida	false	wh3_main_tmb_bow_horse_khalida	bow	false
wh3_main_tmb_bow_skeleton_khalida	false	wh3_main_tmb_bow_skeleton_khalida	bow	false
wh3_main_tmb_bow_skeleton_ror_khalida	false	wh3_main_tmb_bow_skeleton_ror_khalida	bow	false
wh3_main_tmb_placement_tower_1_bolt	false	wh3_main_tmb_placement_tower_1_bolt		false
wh3_main_tmb_placement_tower_2_bolt_improved	false	wh3_main_tmb_placement_tower_2_bolt_improved		false
wh3_main_tmb_placement_tower_3_magic_missile	false	wh3_main_tmb_placement_tower_3_magic_missile		false
wh3_main_tmb_placement_tower_4_magic_missile_improved	false	wh3_main_tmb_placement_tower_4_magic_missile_improved		false
wh3_main_tze_blue_horror_fire_bolt	false	wh3_main_tze_blue_horror_fire_bolt		false
wh3_main_tze_blue_horror_fire_bolt_rider_secondary	false	wh3_main_tze_blue_horror_fire_bolt		true
wh3_main_tze_burning_chariot_exalted_flamer_warpflame	false	wh3_main_tze_burning_chariot_exalted_flamer_warpflame		false
wh3_main_tze_exalted_flamer_warpflame	false	wh3_main_tze_exalted_flamer_warpflame		false
wh3_main_tze_flamer_flame	false	wh3_main_tze_flamer_flame		false
wh3_main_tze_herald_fire_bolt	false	wh3_main_tze_herald_fire_bolt		false
wh3_main_tze_herald_fire_bolt_improved	false	wh3_main_tze_herald_fire_bolt_improved		false
wh3_main_tze_iridescent_horror_fire_bolt	false	wh3_main_tze_iridescent_horror_fire_bolt		false
wh3_main_tze_pink_exalted_horror_fire_bolt	false	wh3_main_tze_pink_exalted_horror_fire_bolt		false
wh3_main_tze_pink_horror_fire_bolt	false	wh3_main_tze_pink_horror_fire_bolt		false
wh3_main_tze_placement_tower_1_blue_bolt	false	wh3_main_tze_placement_tower_1_blue_bolt		false
wh3_main_tze_placement_tower_2_blue_bolt_upgraded	false	wh3_main_tze_placement_tower_2_blue_bolt_upgraded		false
wh3_main_tze_placement_tower_3_pink_bolt	false	wh3_main_tze_placement_tower_3_pink_bolt		false
wh3_main_tze_placement_tower_4_iridescent_bolt	false	wh3_main_tze_placement_tower_4_iridescent_bolt		false
wh3_main_tze_soul_grinder_bolt	false	wh3_main_tze_soul_grinder_bolt		false
wh3_main_vmp_placement_tower_1_bones	false	wh3_main_vmp_placement_tower_1_bones		false
wh3_main_vmp_placement_tower_2_bones_improved	false	wh3_main_vmp_placement_tower_2_bones_improved		false
wh3_main_vmp_placement_tower_3_caged_bats	false	wh3_main_vmp_placement_tower_3_caged_bats	bolt_large	false
wh3_main_vmp_placement_tower_4_corpse_ball	false	wh3_main_vmp_placement_tower_4_corpse_ball	bolt_large	false
wh3_main_wef_placement_tower_1_arrow	false	wh3_main_wef_placement_tower_1_arrow		false
wh3_main_wef_placement_tower_2_arrow_hagbane	false	wh3_main_wef_placement_tower_2_arrow_hagbane		false
wh3_main_wef_placement_tower_3_arrow_starfire	false	wh3_main_wef_placement_tower_3_arrow_starfire		false
wh3_main_wef_placement_tower_4_arrow_swiftshiver	false	wh3_main_wef_placement_tower_4_arrow_swiftshiver		false
wh3_nur_plague_drones_deaths_head	false	wh3_nur_plague_drones_deaths_head		false
wh3_nur_plague_drones_deaths_head_ror	false	wh3_nur_plague_drones_deaths_head_ror		false
wh3_nur_plaguebearers_deaths_head	false	wh3_nur_plaguebearers_deaths_head		false
wh3_ogr_gnoblar_throwing_dagger	false	wh3_ogr_gnoblar_throwing_dagger		false
wh3_ogr_gnoblar_throwing_dagger_ror	false	wh3_ogr_gnoblar_throwing_dagger_ror		false
wh3_ogr_pistol_bullet	false	wh3_ogr_pistol_bullet	pistol_Ogre	false
wh3_settlement_tower_brt_arrow	false	wh3_main_brt_settlement_tower_1_arrow		false
wh3_settlement_tower_brt_arrow_improved	false	wh3_main_brt_settlement_tower_2_arrow_improved		false
wh3_settlement_tower_brt_blessed_stone	false	wh3_main_brt_settlement_tower_3_blessed_stone		false
wh3_settlement_tower_brt_carcass	false	wh3_main_brt_settlement_tower_4_carcass		false
wh3_settlement_tower_bst_arrow	false	wh3_main_bst_settlement_tower_1_arrow		false
wh3_settlement_tower_bst_arrow_improved	false	wh3_main_bst_settlement_tower_2_arrow_improved		false
wh3_settlement_tower_bst_rock	false	wh3_main_bst_settlement_tower_3_rock		false
wh3_settlement_tower_bst_rock_improved	false	wh3_main_bst_settlement_tower_4_rock_improved		false
wh3_settlement_tower_chs_hellcannon	false	wh3_main_chs_settlement_tower_3_hellcannon		false
wh3_settlement_tower_chs_hellcannon_improved	false	wh3_main_chs_settlement_tower_4_hellcannon_improved		false
wh3_settlement_tower_chs_javelin	false	wh3_main_chs_settlement_tower_1_javelin		false
wh3_settlement_tower_chs_javelin_improved	false	wh3_main_chs_settlement_tower_2_javelin_improved		false
wh3_settlement_tower_cth_bullet	false	wh3_main_cth_settlement_tower_1_bullet		false
wh3_settlement_tower_cth_bullet_improved	false	wh3_main_cth_settlement_tower_2_bullet_improved		false
wh3_settlement_tower_cth_cannon	false	wh3_main_cth_settlement_tower_3_cannon		false
wh3_settlement_tower_cth_rocket	false	wh3_main_cth_settlement_tower_4_rocket		false
wh3_settlement_tower_def_bolt	false	wh3_main_def_settlement_tower_1_bolt		false
wh3_settlement_tower_def_bolt_improved	false	wh3_main_def_settlement_tower_2_bolt_improved		false
wh3_settlement_tower_def_magic_missile	false	wh3_main_def_settlement_tower_3_magic_missile		false
wh3_settlement_tower_def_magic_missile_improved	false	wh3_main_def_settlement_tower_4_magic_missile_improved		false
wh3_settlement_tower_dwf_bullet	false	wh3_main_dwf_settlement_tower_1_bullet		false
wh3_settlement_tower_dwf_bullet_improved	false	wh3_main_dwf_settlement_tower_2_bullet_improved		false
wh3_settlement_tower_dwf_cannon_ball	false	wh3_main_dwf_settlement_tower_3_cannon_ball		false
wh3_settlement_tower_dwf_freestanding	false	wh3_main_dwf_settlement_tower_1_bullet		false
wh3_settlement_tower_dwf_fused_beer_keg	false	wh3_main_dwf_settlement_tower_4_fused_beer_keg		false
wh3_settlement_tower_dwf_main	false	wh3_main_dwf_settlement_tower_4_fused_beer_keg		false
wh3_settlement_tower_emp_bullet	false	wh3_main_emp_settlement_tower_1_bullet		false
wh3_settlement_tower_emp_bullet_improved	false	wh3_main_emp_settlement_tower_2_bullet_improved		false
wh3_settlement_tower_emp_cannon_ball	false	wh3_main_emp_settlement_tower_3_cannon_ball		false
wh3_settlement_tower_emp_clockwork_bomb	false	wh3_main_emp_settlement_tower_4_clockwork_bomb		false
wh3_settlement_tower_grn_arrow	false	wh3_main_grn_settlement_tower_1_arrow		false
wh3_settlement_tower_grn_arrow_improved	false	wh3_main_grn_settlement_tower_2_arrow_improved		false
wh3_settlement_tower_grn_giant_dungball	false	wh3_main_grn_settlement_tower_3_giant_dungball		false
wh3_settlement_tower_grn_rock_idol	false	wh3_main_grn_settlement_tower_4_rock_idol		false
wh3_settlement_tower_hef_bolt	false	wh3_main_hef_settlement_tower_1_bolt		false
wh3_settlement_tower_hef_bolt_improved	false	wh3_main_hef_settlement_tower_2_bolt_improved		false
wh3_settlement_tower_hef_magic_missile	false	wh3_main_hef_settlement_tower_3_magic_missile		false
wh3_settlement_tower_hef_magic_missile_improved	false	wh3_main_hef_settlement_tower_4_magic_missile_improved		false
wh3_settlement_tower_kho_harvester_cannon	false	wh3_main_kho_settlement_tower_1_harvester_cannon		false
wh3_settlement_tower_kho_harvester_cannon_improved	false	wh3_main_kho_settlement_tower_2_harvester_cannon_improved		false
wh3_settlement_tower_kho_skullcannon	false	wh3_main_kho_settlement_tower_3_skullcannon		false
wh3_settlement_tower_kho_skullcannon_improved	false	wh3_main_kho_settlement_tower_4_skullcannon_improved		false
wh3_settlement_tower_ksl_crossbow	false	wh3_main_ksl_settlement_tower_1_crossbow		false
wh3_settlement_tower_ksl_crossbow_improved	false	wh3_main_ksl_settlement_tower_2_crossbow_improved		false
wh3_settlement_tower_ksl_ice_shards	false	wh3_main_ksl_settlement_tower_4_ice_shard		false
wh3_settlement_tower_ksl_lightning	false	wh3_main_ksl_settlement_tower_3_lightning		false
wh3_settlement_tower_lzd_bolt	false	wh3_main_lzd_settlement_tower_1_bolt		false
wh3_settlement_tower_lzd_bolt_improved	false	wh3_main_lzd_settlement_tower_2_bolt_improved		false
wh3_settlement_tower_lzd_magic_missile	false	wh3_main_lzd_settlement_tower_3_magic_missile		false
wh3_settlement_tower_lzd_solar_engine_beam	false	wh3_main_lzd_settlement_tower_4_solar_engine_beam		false
wh3_settlement_tower_nor_heavy_javelin	false	wh3_main_nor_settlement_tower_3_heavy_javelin		false
wh3_settlement_tower_nor_heavy_javelin_improved	false	wh3_main_nor_settlement_tower_4_heavy_javelin_improved		false
wh3_settlement_tower_nor_javelin	false	wh3_main_nor_settlement_tower_1_javelin		false
wh3_settlement_tower_nor_javelin_improved	false	wh3_main_nor_settlement_tower_2_javelin_improved		false
wh3_settlement_tower_nur_deaths_head	false	wh3_main_nur_settlement_tower_3_deaths_head		false
wh3_settlement_tower_nur_nurgling	false	wh3_main_nur_settlement_tower_1_nurgling		false
wh3_settlement_tower_nur_nurgling_improved	false	wh3_main_nur_settlement_tower_2_nurgling_improved		false
wh3_settlement_tower_nur_phlegm_bombard	false	wh3_main_nur_settlement_tower_4_phlegm_bombard		false
wh3_settlement_tower_ogr_bullet	false	wh3_main_ogr_settlement_tower_1_bullet		false
wh3_settlement_tower_ogr_ironblaster	false	wh3_main_ogr_settlement_tower_4_ironblaster		false
wh3_settlement_tower_ogr_leadbelcher	false	wh3_main_ogr_settlement_tower_2_leadbelcher		false
wh3_settlement_tower_ogr_scraplauncher	false	wh3_main_ogr_settlement_tower_3_scraplauncher		false
wh3_settlement_tower_siege_prototype_watchsettlement_tower_arrow	false	wh_tower_prototype_watchtower_projectile		false
wh3_settlement_tower_skv_doomrocket	false	wh3_main_skv_settlement_tower_4_doomrocket		false
wh3_settlement_tower_skv_sniper_bullet	false	wh3_main_skv_settlement_tower_1_sniper_bullet		false
wh3_settlement_tower_skv_sniper_bullet_improved	false	wh3_main_skv_settlement_tower_2_sniper_bullet_improved		false
wh3_settlement_tower_skv_warp_lightning	false	wh3_main_skv_settlement_tower_3_warp_lightning		false
wh3_settlement_tower_sla_shard	false	wh3_main_sla_settlement_tower_1_shard		false
wh3_settlement_tower_sla_shard_improved	false	wh3_main_sla_settlement_tower_2_shard_improved		false
wh3_settlement_tower_sla_shards	false	wh3_main_sla_settlement_tower_3_shards		false
wh3_settlement_tower_sla_shards_improved	false	wh3_main_sla_settlement_tower_4_shards_improved		false
wh3_settlement_tower_tmb_bolt	false	wh3_main_tmb_settlement_tower_1_bolt		false
wh3_settlement_tower_tmb_bolt_improved	false	wh3_main_tmb_settlement_tower_2_bolt_improved		false
wh3_settlement_tower_tmb_magic_missile	false	wh3_main_tmb_settlement_tower_3_magic_missile		false
wh3_settlement_tower_tmb_magic_missile_improved	false	wh3_main_tmb_settlement_tower_4_magic_missile_improved		false
wh3_settlement_tower_tze_blue_bolt	false	wh3_main_tze_settlement_tower_1_blue_bolt		false
wh3_settlement_tower_tze_blue_bolt_upgraded	false	wh3_main_tze_settlement_tower_2_blue_bolt_upgraded		false
wh3_settlement_tower_tze_iridescent_bolt	false	wh3_main_tze_settlement_tower_4_iridescent_bolt		false
wh3_settlement_tower_tze_pink_bolt	false	wh3_main_tze_settlement_tower_3_pink_bolt		false
wh3_settlement_tower_vmp_bones	false	wh3_main_vmp_settlement_tower_1_bones		false
wh3_settlement_tower_vmp_bones_improved	false	wh3_main_vmp_settlement_tower_2_bones_improved		false
wh3_settlement_tower_vmp_caged_bats	false	wh3_main_vmp_settlement_tower_3_caged_bats	bolt_large	false
wh3_settlement_tower_vmp_corpse_ball	false	wh3_main_vmp_settlement_tower_4_corpse_ball	bolt_large	false
wh3_settlement_tower_wef_arrow	false	wh3_main_wef_settlement_tower_1_arrow		false
wh3_settlement_tower_wef_arrow_hagbane	false	wh3_main_wef_settlement_tower_2_arrow_hagbane		false
wh3_settlement_tower_wef_arrow_starfire	false	wh3_main_wef_settlement_tower_3_arrow_starfire		false
wh3_settlement_tower_wef_arrow_swiftshiver	false	wh3_main_wef_settlement_tower_4_arrow_swiftshiver		false
wh3_survival_tower_brt_arrow	false	wh3_main_brt_survival_tower_1_arrow		false
wh3_survival_tower_brt_arrow_improved	false	wh3_main_brt_survival_tower_2_arrow_improved		false
wh3_survival_tower_brt_blessed_stone	false	wh3_main_brt_survival_tower_3_blessed_stone		false
wh3_survival_tower_brt_carcass	false	wh3_main_brt_survival_tower_4_carcass		false
wh3_survival_tower_bst_arrow	false	wh3_main_bst_survival_tower_1_arrow		false
wh3_survival_tower_bst_arrow_improved	false	wh3_main_bst_survival_tower_2_arrow_improved		false
wh3_survival_tower_bst_rock	false	wh3_main_bst_survival_tower_3_rock		false
wh3_survival_tower_bst_rock_improved	false	wh3_main_bst_survival_tower_4_rock_improved		false
wh3_survival_tower_chs_hellcannon	false	wh3_main_chs_survival_tower_3_hellcannon		false
wh3_survival_tower_chs_hellcannon_improved	false	wh3_main_chs_survival_tower_4_hellcannon_improved		false
wh3_survival_tower_chs_javelin	false	wh3_main_chs_survival_tower_1_javelin		false
wh3_survival_tower_chs_javelin_improved	false	wh3_main_chs_survival_tower_2_javelin_improved		false
wh3_survival_tower_cth_bullet	false	wh3_main_cth_survival_tower_1_bullet		false
wh3_survival_tower_cth_bullet_improved	false	wh3_main_cth_survival_tower_2_bullet_improved		false
wh3_survival_tower_cth_cannon	false	wh3_main_cth_survival_tower_3_cannon		false
wh3_survival_tower_cth_rocket	false	wh3_main_cth_survival_tower_4_rocket		false
wh3_survival_tower_def_bolt	false	wh3_main_def_survival_tower_1_bolt		false
wh3_survival_tower_def_bolt_improved	false	wh3_main_def_survival_tower_2_bolt_improved		false
wh3_survival_tower_def_magic_missile	false	wh3_main_def_survival_tower_3_magic_missile		false
wh3_survival_tower_def_magic_missile_improved	false	wh3_main_def_survival_tower_4_magic_missile_improved		false
wh3_survival_tower_dwf_bullet	false	wh3_main_dwf_survival_tower_1_bullet		false
wh3_survival_tower_dwf_bullet_improved	false	wh3_main_dwf_survival_tower_2_bullet_improved		false
wh3_survival_tower_dwf_cannon_ball	false	wh3_main_dwf_survival_tower_3_cannon_ball		false
wh3_survival_tower_dwf_fused_beer_keg	false	wh3_main_dwf_survival_tower_4_fused_beer_keg		false
wh3_survival_tower_emp_bullet	false	wh3_main_emp_survival_tower_1_bullet		false
wh3_survival_tower_emp_bullet_improved	false	wh3_main_emp_survival_tower_2_bullet_improved		false
wh3_survival_tower_emp_cannon_ball	false	wh3_main_emp_survival_tower_3_cannon_ball		false
wh3_survival_tower_emp_clockwork_bomb	false	wh3_main_emp_survival_tower_4_clockwork_bomb		false
wh3_survival_tower_grn_arrow	false	wh3_main_grn_survival_tower_1_arrow		false
wh3_survival_tower_grn_arrow_improved	false	wh3_main_grn_survival_tower_2_arrow_improved		false
wh3_survival_tower_grn_giant_dungball	false	wh3_main_grn_survival_tower_3_giant_dungball		false
wh3_survival_tower_grn_rock_idol	false	wh3_main_grn_survival_tower_4_rock_idol		false
wh3_survival_tower_hef_bolt	false	wh3_main_hef_survival_tower_1_bolt		false
wh3_survival_tower_hef_bolt_improved	false	wh3_main_hef_survival_tower_2_bolt_improved		false
wh3_survival_tower_hef_magic_missile	false	wh3_main_hef_survival_tower_3_magic_missile		false
wh3_survival_tower_hef_magic_missile_improved	false	wh3_main_hef_survival_tower_4_magic_missile_improved		false
wh3_survival_tower_kho_harvester_cannon	false	wh3_main_kho_survival_tower_1_harvester_cannon		false
wh3_survival_tower_kho_harvester_cannon_improved	false	wh3_main_kho_survival_tower_2_harvester_cannon_improved		false
wh3_survival_tower_kho_skullcannon	false	wh3_main_kho_survival_tower_3_skullcannon		false
wh3_survival_tower_kho_skullcannon_improved	false	wh3_main_kho_survival_tower_4_skullcannon_improved		false
wh3_survival_tower_ksl_crossbow	false	wh3_main_ksl_survival_tower_1_crossbow		false
wh3_survival_tower_ksl_crossbow_improved	false	wh3_main_ksl_survival_tower_2_crossbow_improved		false
wh3_survival_tower_ksl_ice_shard	false	wh3_main_ksl_survival_tower_4_ice_shard		false
wh3_survival_tower_ksl_lightning	false	wh3_main_ksl_survival_tower_3_lightning		false
wh3_survival_tower_lzd_bolt	false	wh3_main_lzd_survival_tower_1_bolt		false
wh3_survival_tower_lzd_bolt_improved	false	wh3_main_lzd_survival_tower_2_bolt_improved		false
wh3_survival_tower_lzd_magic_missile	false	wh3_main_lzd_survival_tower_3_magic_missile		false
wh3_survival_tower_lzd_solar_engine_beam	false	wh3_main_lzd_survival_tower_4_solar_engine_beam		false
wh3_survival_tower_nor_heavy_javelin	false	wh3_main_nor_survival_tower_3_heavy_javelin		false
wh3_survival_tower_nor_heavy_javelin_improved	false	wh3_main_nor_survival_tower_4_heavy_javelin_improved		false
wh3_survival_tower_nor_javelin	false	wh3_main_nor_survival_tower_1_javelin		false
wh3_survival_tower_nor_javelin_improved	false	wh3_main_nor_survival_tower_2_javelin_improved		false
wh3_survival_tower_nur_deaths_head	false	wh3_main_nur_survival_tower_3_deaths_head		false
wh3_survival_tower_nur_nurgling	false	wh3_main_nur_survival_tower_1_nurgling		false
wh3_survival_tower_nur_nurgling_improved	false	wh3_main_nur_survival_tower_2_nurgling_improved		false
wh3_survival_tower_nur_phlegm_bombard	false	wh3_main_nur_survival_tower_4_phlegm_bombard		false
wh3_survival_tower_ogr_bullet	false	wh3_main_ogr_survival_tower_1_bullet		false
wh3_survival_tower_ogr_ironblaster	false	wh3_main_ogr_survival_tower_4_ironblaster		false
wh3_survival_tower_ogr_leadbelcher	false	wh3_main_ogr_survival_tower_2_leadbelcher		false
wh3_survival_tower_ogr_scraplauncher	false	wh3_main_ogr_survival_tower_3_scraplauncher		false
wh3_survival_tower_skv_doomrocket	false	wh3_main_skv_survival_tower_4_doomrocket		false
wh3_survival_tower_skv_sniper_bullet	false	wh3_main_skv_survival_tower_1_sniper_bullet		false
wh3_survival_tower_skv_sniper_bullet_improved	false	wh3_main_skv_survival_tower_2_sniper_bullet_improved		false
wh3_survival_tower_skv_warp_lightning	false	wh3_main_skv_survival_tower_3_warp_lightning		false
wh3_survival_tower_sla_shard	false	wh3_main_sla_survival_tower_1_shard		false
wh3_survival_tower_sla_shard_improved	false	wh3_main_sla_survival_tower_2_shard_improved		false
wh3_survival_tower_sla_shards	false	wh3_main_sla_survival_tower_3_shards		false
wh3_survival_tower_sla_shards_improved	false	wh3_main_sla_survival_tower_4_shards_improved		false
wh3_survival_tower_tmb_bolt	false	wh3_main_tmb_survival_tower_1_bolt		false
wh3_survival_tower_tmb_bolt_improved	false	wh3_main_tmb_survival_tower_2_bolt_improved		false
wh3_survival_tower_tmb_magic_missile	false	wh3_main_tmb_survival_tower_3_magic_missile		false
wh3_survival_tower_tmb_magic_missile_improved	false	wh3_main_tmb_survival_tower_4_magic_missile_improved		false
wh3_survival_tower_tze_blue_bolt	false	wh3_main_tze_survival_tower_1_blue_bolt		false
wh3_survival_tower_tze_blue_bolt_upgraded	false	wh3_main_tze_survival_tower_2_blue_bolt_upgraded		false
wh3_survival_tower_tze_iridescent_bolt	false	wh3_main_tze_survival_tower_4_iridescent_bolt		false
wh3_survival_tower_tze_pink_bolt	false	wh3_main_tze_survival_tower_3_pink_bolt		false
wh3_survival_tower_vmp_bones	false	wh3_main_vmp_survival_tower_1_bones		false
wh3_survival_tower_vmp_bones_improved	false	wh3_main_vmp_survival_tower_2_bones_improved		false
wh3_survival_tower_vmp_caged_bats	false	wh3_main_vmp_survival_tower_3_caged_bats		false
wh3_survival_tower_vmp_corpse_ball	false	wh3_main_vmp_survival_tower_4_corpse_ball		false
wh3_survival_tower_wef_arrow	false	wh3_main_wef_survival_tower_1_arrow		false
wh3_survival_tower_wef_arrow_hagbane	false	wh3_main_wef_survival_tower_2_arrow_hagbane		false
wh3_survival_tower_wef_arrow_starfire	false	wh3_main_wef_survival_tower_3_arrow_starfire		false
wh3_survival_tower_wef_arrow_swiftshiver	false	wh3_main_wef_survival_tower_4_arrow_swiftshiver		false
wh3_twa06_ogr_pistol_bullet_ror	false	wh3_twa06_ogr_pistol_bullet_ror	pistol_Ogre	false
wh3_twa06_tze_pink_exalted_horror_fire_bolt_ror	false	wh3_twa06_tze_pink_exalted_horror_fire_bolt_ror		false
wh3_twa10_cth_peasant_bow_arrow	false	wh3_twa10_cth_peasant_bow_arrow	bow	false
wh_dlc03_bst_centigor_throwing_axe	false	wh_dlc03_bst_centigor_throwing_axe		false
wh_dlc03_bst_cygor_rock	false	wh_dlc03_bst_cygor_boulder		false
wh_dlc03_bst_cygor_rock_boss	false	wh_dlc03_bst_cygor_boulder_boss	none	false
wh_dlc03_bst_ungor_bow	false	wh_dlc03_bst_ungor_arrow	bow	false
wh_dlc04_emp_cannon_hammer_witches	false	wh_dlc04_emp_great_cannon_ball_hammer_witches	great_cannon	false
wh_dlc04_emp_free_company_pistol	false	wh_dlc04_emp_free_company_pistol_bullet	pistol	false
wh_dlc04_emp_free_company_pistol_upgraded	false	wh_dlc04_emp_free_company_pistol_bullet_exploding	pistol	false
wh_dlc04_emp_rifle_silver_bullets	false	wh_dlc04_emp_rifle_bullet_silver_bullets	repeater_gun	false
wh_dlc04_emp_rifle_silver_bullets_upgraded	false	wh_dlc04_emp_rifle_bullet_silver_bullets_exploding	repeater_gun	false
wh_dlc04_emp_stirlands_pistol	false	wh_dlc04_emp_stirlands_pistol_bullet	pistol	false
wh_dlc04_emp_stirlands_pistol_blessed	false	wh_dlc04_emp_stirlands_pistol_bullet_blessed	pistol	false
wh_dlc04_emp_stirlands_pistol_upgraded	false	wh_dlc04_emp_stirlands_pistol_bullet_exploding	pistol	false
wh_dlc04_emp_sunmaker_rocket	false	wh_dlc04_emp_sunmaker_rocket	rocket_battery	false
wh_dlc04_emp_sunmaker_rocket_upgraded	false	wh_dlc04_emp_sunmaker_rocket_fuse	rocket_battery	false
wh_dlc05_wef_durthu_arrow	false	wh_dlc05_wef_treemen_arrow	bow	false
wh_dlc05_wef_glade_lord_bow	false	wh_dlc05_wef_cha_trueflight_arrow	bow_LH	false
wh_dlc05_wef_hagbane_bow	false	wh_dlc05_wef_hagbane_arrow	bow	false
wh_dlc05_wef_hagbane_bow_mounted	false	wh_dlc05_wef_hagbane_arrow_mounted	bow	false
wh_dlc05_wef_hawk_rider_bow	false	wh_dlc05_wef_hawk_rider_arrow	bow	false
wh_dlc05_wef_javelin	false	wh_dlc05_wef_javelin	javelin	false
wh_dlc05_wef_naestra_bow	false	wh_dlc05_wef_cha_trueflight_arrow	bow_LH	false
wh_dlc05_wef_orion_spear	false	wh_dlc05_wef_orion_spear		false
wh_dlc05_wef_scout_bow	false	wh_dlc05_wef_scout_arrow	bow	false
wh_dlc05_wef_standard_bow	false	wh_dlc05_wef_standard_arrow	bow	false
wh_dlc05_wef_standard_bow_mounted	false	wh_dlc05_wef_standard_arrow_mounted	bow	false
wh_dlc05_wef_starfire_bow	false	wh_dlc05_wef_starfire_arrow	bow	false
wh_dlc05_wef_starfire_bow_mounted	false	wh_dlc05_wef_starfire_arrow_mounted	bow	false
wh_dlc05_wef_swift_shiver_bow	false	wh_dlc05_wef_swiftshiver_arrow	bow	false
wh_dlc05_wef_treemen_arrow	false	wh_dlc05_wef_treemen_arrow		false
wh_dlc05_wef_waywatchers_bow	false	wh_dlc05_wef_waywatchers_arrow	bow	false
wh_dlc06_dwf_blasting_charges_ekrund	false	wh_dlc06_blasting_charge_ekrund		false
wh_dlc06_dwf_bolt_thrower_bolt	false	wh_dwf_bolt_thrower_bolt	bolt_large	false
wh_dlc06_dwf_bolt_thrower_bolt_flaming	false	wh_dwf_bolt_thrower_bolt_flaming	bolt_large	false
wh_dlc06_dwf_bolt_thrower_bolt_penetrating	false	wh_dwf_bolt_thrower_bolt_penetrating	bolt_large	false
wh_dlc06_dwf_bolt_thrower_bolt_seeking	false	wh_dwf_bolt_thrower_bolt_seeking	bolt_large	false
wh_dlc06_dwf_cinderblast_bomb	false	wh_dlc06_norgrimlings_cinder_bomb		false
wh_dlc06_dwf_crossow_bolt_bugmans_rangers	false	wh_dlc06_dwf_crossow_bolt_bugmans_rangers	crossbow	false
wh_dlc06_dwf_drakegun_skolder	false	wh_dwf_drakegun_skolder	drakegun	false
wh_dlc06_dwf_raiders_throwing_axe	false	wh_dlc06_dwf_rangers_throwing_axe		false
