key	skeleton
wm_dlc23_loco01_iron_daemon	locomotive01
wm_dlc23_loco01_iron_daemon_flamethrower	locomotive01
wm_dlc23_loco01_skullcracker	locomotive01
wm_dlc23_smokestack	humanoid03
wm_doomdivercatapult01	doomdivercatapult01
wm_doomwheel01	doomwheel01
wm_doomwheel_warp_lightning01	rigid_root
wm_flame_cannon01	flamecannon01
wm_grand_cannon_01_cannon	grandcannon01
wm_grand_cannon_01_rocket	grandcannon01
wm_great_cannon01	greatcannon01
wm_grudge_thrower	grudgethrower01
wm_gyrobomber01	gyrobomber01
wm_gyrocopter01	gyrocopter01
wm_helblaster01	helblaster01
wm_hellcannon01	hellcannon01
wm_hellcannon01_ice	hellcannon01
wm_hellcannon01_ror	hellcannon01
wm_helstorm01	helstorm01
wm_helstorm01_sunmaker	helstorm01
wm_kho_chaos_chariot01	chaoschariot01
wm_kroak_platform01	platform01
wm_lightning_cannon01	lightningcannon01
wm_luminark_of_hysh01	luminark01
wm_mortar01	mortar01
wm_mortisengine01	mortisengine01
wm_mortisengine01_nagash	mortisengine01
wm_nur_chaos_chariot01	chaoschariot01
wm_organ_gun01	organgun01
wm_plagueclaw_catapult01	plagueclawcatapult01
wm_platform01	platform01
wm_rock_lobber01	rocklobber01
wm_screamingbell01	screamingbell01
wm_screamingbell01_plaguefurnace	screamingbell01
wm_sla_chaos_chariot01	chaoschariot01
wm_steam_tank01	steamtank01
wm_steam_tank_turret01	steamtank01turret01
wm_test_iron_daemon_train	irondaemontrain01
wm_tiranoc_chariot01	tiranocchariot01
wm_tomb_chariot01	tombchariot01
wm_trebuchet01	trebuchet01
wm_trebuchet01_blessed	trebuchet01
wm_tze_chaos_chariot01	chaoschariot01
wm_war_altar01	luminark01
wm_wh3_blood_throne01	bloodthrone01
wm_wh3_burning_chariot01	burningchariot01
wm_wh3_ironblaster_01	scraplauncher01
wm_wh3_little_grom01	luminark01
wm_wh3_scraplauncher_01	scraplauncher01
wm_wh3_seeker_chariot01	seekerchariot01
wm_wh3_skullcannon_blood_throne01	bloodthrone01
wm_wh3_warcompass01	warcompass01
wm_wh3_warsled01	wagon01
wm_wolf_chariot01	wolfchariot01
wsh1_wh3_dlc20_warshrine	warshrine01
